8.9037 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001806AEB4C70>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001806AEB4C10>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1., -1., -1.]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001806AEB4940>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x000001806C608D30>, multiSample=False, name='window1', numSamples=2, pos=(0, 0), screen=0, size=array([1920, 1080]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
467.4806 	EXP 	dots_57: autoDraw = True
467.4806 	EXP 	Right_3: autoDraw = True
467.4806 	EXP 	Left_3: autoDraw = True
468.4911 	EXP 	polygon_2: autoDraw = False
468.9354 	EXP 	polygon_2: autoDraw = False
468.9354 	EXP 	movie_2: autoDraw = False
468.9354 	EXP 	circle_2: autoDraw = False
468.9354 	EXP 	dots_43: autoDraw = False
468.9354 	EXP 	dots_57: autoDraw = False
468.9354 	EXP 	Right_3: autoDraw = False
468.9354 	EXP 	Left_3: autoDraw = False
468.9354 	EXP 	text_3: text = 'Too late -2'
468.9354 	EXP 	text_3: autoDraw = True
469.9202 	EXP 	Created sequence: random, trialTypes=1, nReps=5, seed=None
469.9205 	EXP 	New trial (rep=0, index=0): None
469.9355 	EXP 	text_3: autoDraw = False
469.9355 	EXP 	text_3: autoDraw = False
469.9355 	EXP 	fix: autoDraw = True
471.4414 	EXP 	fix: autoDraw = False
471.4414 	EXP 	fix: autoDraw = False
471.4414 	EXP 	image: image = 'Countdown_1.5s.jpg'
471.4414 	EXP 	image: autoDraw = True
471.4414 	EXP 	circle_4: autoDraw = True
471.4414 	EXP 	fix_2: autoDraw = True
471.4414 	EXP 	Right_2: autoDraw = True
471.4414 	EXP 	Left_2: autoDraw = True
472.7533 	EXP 	image: autoDraw = False
472.7533 	EXP 	circle_4: autoDraw = False
472.7533 	EXP 	fix_2: autoDraw = False
472.7533 	EXP 	Right_2: autoDraw = False
472.7533 	EXP 	Left_2: autoDraw = False
472.7533 	EXP 	image: autoDraw = False
472.7533 	EXP 	circle_4: autoDraw = False
472.7533 	EXP 	fix_2: autoDraw = False
472.7533 	EXP 	Right_2: autoDraw = False
472.7533 	EXP 	Left_2: autoDraw = False
472.7533 	EXP 	dots_46: foreColor = <psychopy.colors.Color: red, alpha=1.0>
472.7533 	EXP 	dots_54: foreColor = <psychopy.colors.Color: green, alpha=1.0>
472.7533 	EXP 	polygon_3: autoDraw = True
472.7533 	EXP 	movie_3: autoDraw = True
472.7533 	EXP 	circle_3: autoDraw = True
472.7533 	EXP 	dots_46: autoDraw = True
472.7533 	EXP 	dots_54: autoDraw = True
472.7533 	EXP 	Left_4: autoDraw = True
472.7533 	EXP 	Right_4: autoDraw = True
473.7577 	EXP 	polygon_3: autoDraw = False
474.4514 	EXP 	polygon_3: autoDraw = False
474.4514 	EXP 	movie_3: autoDraw = False
474.4514 	EXP 	circle_3: autoDraw = False
474.4514 	EXP 	dots_46: autoDraw = False
474.4514 	EXP 	dots_54: autoDraw = False
474.4514 	EXP 	Left_4: autoDraw = False
474.4514 	EXP 	Right_4: autoDraw = False
474.4514 	EXP 	text_3: text = 'Too late -2'
474.4514 	EXP 	text_3: autoDraw = True
475.4367 	EXP 	New trial (rep=1, index=0): None
475.4520 	EXP 	text_3: autoDraw = False
475.4520 	EXP 	text_3: autoDraw = False
475.4520 	EXP 	fix: autoDraw = True
476.9588 	EXP 	fix: autoDraw = False
476.9588 	EXP 	fix: autoDraw = False
476.9588 	EXP 	image: image = 'Countdown_1.5s.jpg'
476.9588 	EXP 	image: autoDraw = True
476.9588 	EXP 	circle_4: autoDraw = True
476.9588 	EXP 	fix_2: autoDraw = True
476.9588 	EXP 	Right_2: autoDraw = True
476.9588 	EXP 	Left_2: autoDraw = True
478.2857 	EXP 	image: autoDraw = False
478.2857 	EXP 	circle_4: autoDraw = False
478.2857 	EXP 	fix_2: autoDraw = False
478.2857 	EXP 	Right_2: autoDraw = False
478.2857 	EXP 	Left_2: autoDraw = False
478.2857 	EXP 	dots_46: foreColor = <psychopy.colors.Color: red, alpha=1.0>
478.2857 	EXP 	dots_54: foreColor = <psychopy.colors.Color: green, alpha=1.0>
478.2857 	EXP 	polygon_3: autoDraw = True
478.2857 	EXP 	movie_3: autoDraw = True
478.2857 	EXP 	circle_3: autoDraw = True
478.2857 	EXP 	dots_46: autoDraw = True
478.2857 	EXP 	dots_54: autoDraw = True
478.2857 	EXP 	Left_4: autoDraw = True
478.2857 	EXP 	Right_4: autoDraw = True
479.2910 	EXP 	polygon_3: autoDraw = False
479.8611 	EXP 	polygon_3: autoDraw = False
479.8611 	EXP 	movie_3: autoDraw = False
479.8611 	EXP 	circle_3: autoDraw = False
479.8611 	EXP 	dots_46: autoDraw = False
479.8611 	EXP 	dots_54: autoDraw = False
479.8611 	EXP 	Left_4: autoDraw = False
479.8611 	EXP 	Right_4: autoDraw = False
479.8611 	EXP 	text_3: text = 'Too late -2'
479.8611 	EXP 	text_3: autoDraw = True
480.8533 	EXP 	New trial (rep=2, index=0): None
480.8686 	EXP 	text_3: autoDraw = False
480.8686 	EXP 	text_3: autoDraw = False
480.8686 	EXP 	fix: autoDraw = True
482.3747 	EXP 	fix: autoDraw = False
482.3747 	EXP 	fix: autoDraw = False
482.3747 	EXP 	image: image = 'Countdown_1.5s.jpg'
482.3747 	EXP 	image: autoDraw = True
482.3747 	EXP 	circle_4: autoDraw = True
482.3747 	EXP 	fix_2: autoDraw = True
482.3747 	EXP 	Right_2: autoDraw = True
482.3747 	EXP 	Left_2: autoDraw = True
483.6735 	EXP 	image: autoDraw = False
483.6735 	EXP 	circle_4: autoDraw = False
483.6735 	EXP 	fix_2: autoDraw = False
483.6735 	EXP 	Right_2: autoDraw = False
483.6735 	EXP 	Left_2: autoDraw = False
483.6735 	EXP 	dots_46: foreColor = <psychopy.colors.Color: red, alpha=1.0>
483.6735 	EXP 	dots_54: foreColor = <psychopy.colors.Color: green, alpha=1.0>
483.6735 	EXP 	polygon_3: autoDraw = True
483.6735 	EXP 	movie_3: autoDraw = True
483.6735 	EXP 	circle_3: autoDraw = True
483.6735 	EXP 	dots_46: autoDraw = True
483.6735 	EXP 	dots_54: autoDraw = True
483.6735 	EXP 	Left_4: autoDraw = True
483.6735 	EXP 	Right_4: autoDraw = True
484.6743 	EXP 	polygon_3: autoDraw = False
485.3673 	EXP 	polygon_3: autoDraw = False
485.3673 	EXP 	movie_3: autoDraw = False
485.3673 	EXP 	circle_3: autoDraw = False
485.3673 	EXP 	dots_46: autoDraw = False
485.3673 	EXP 	dots_54: autoDraw = False
485.3673 	EXP 	Left_4: autoDraw = False
485.3673 	EXP 	Right_4: autoDraw = False
485.3673 	EXP 	text_3: text = 'Too late -2'
485.3673 	EXP 	text_3: autoDraw = True
486.3536 	EXP 	New trial (rep=3, index=0): None
486.3686 	EXP 	text_3: autoDraw = False
486.3686 	EXP 	text_3: autoDraw = False
486.3686 	EXP 	fix: autoDraw = True
487.8744 	EXP 	fix: autoDraw = False
487.8744 	EXP 	fix: autoDraw = False
487.8744 	EXP 	image: image = 'Countdown_1.5s.jpg'
487.8744 	EXP 	image: autoDraw = True
487.8744 	EXP 	circle_4: autoDraw = True
487.8744 	EXP 	fix_2: autoDraw = True
487.8744 	EXP 	Right_2: autoDraw = True
487.8744 	EXP 	Left_2: autoDraw = True
489.1705 	EXP 	image: autoDraw = False
489.1705 	EXP 	circle_4: autoDraw = False
489.1705 	EXP 	fix_2: autoDraw = False
489.1705 	EXP 	Right_2: autoDraw = False
489.1705 	EXP 	Left_2: autoDraw = False
489.1705 	EXP 	image: autoDraw = False
489.1705 	EXP 	circle_4: autoDraw = False
489.1705 	EXP 	fix_2: autoDraw = False
489.1705 	EXP 	Right_2: autoDraw = False
489.1705 	EXP 	Left_2: autoDraw = False
489.1705 	EXP 	dots_46: foreColor = <psychopy.colors.Color: red, alpha=1.0>
489.1705 	EXP 	dots_54: foreColor = <psychopy.colors.Color: green, alpha=1.0>
489.1705 	EXP 	polygon_3: autoDraw = True
489.1705 	EXP 	movie_3: autoDraw = True
489.1705 	EXP 	circle_3: autoDraw = True
489.1705 	EXP 	dots_46: autoDraw = True
489.1705 	EXP 	dots_54: autoDraw = True
489.1705 	EXP 	Left_4: autoDraw = True
489.1705 	EXP 	Right_4: autoDraw = True
490.1745 	EXP 	polygon_3: autoDraw = False
490.6233 	EXP 	polygon_3: autoDraw = False
490.6233 	EXP 	movie_3: autoDraw = False
490.6233 	EXP 	circle_3: autoDraw = False
490.6233 	EXP 	dots_46: autoDraw = False
490.6233 	EXP 	dots_54: autoDraw = False
490.6233 	EXP 	Left_4: autoDraw = False
490.6233 	EXP 	Right_4: autoDraw = False
490.6233 	EXP 	text_3: text = 'Too late -2'
490.6233 	EXP 	text_3: autoDraw = True
491.6193 	EXP 	New trial (rep=4, index=0): None
491.6356 	EXP 	text_3: autoDraw = False
491.6356 	EXP 	fix: autoDraw = True
493.1453 	EXP 	fix: autoDraw = False
493.1453 	EXP 	image: image = 'Countdown_1.5s.jpg'
493.1453 	EXP 	image: autoDraw = True
493.1453 	EXP 	circle_4: autoDraw = True
493.1453 	EXP 	fix_2: autoDraw = True
493.1453 	EXP 	Right_2: autoDraw = True
493.1453 	EXP 	Left_2: autoDraw = True
494.4420 	EXP 	image: autoDraw = False
494.4420 	EXP 	circle_4: autoDraw = False
494.4420 	EXP 	fix_2: autoDraw = False
494.4420 	EXP 	Right_2: autoDraw = False
494.4420 	EXP 	Left_2: autoDraw = False
494.4420 	EXP 	dots_46: foreColor = <psychopy.colors.Color: red, alpha=1.0>
494.4420 	EXP 	dots_54: foreColor = <psychopy.colors.Color: green, alpha=1.0>
494.4420 	EXP 	polygon_3: autoDraw = True
494.4420 	EXP 	movie_3: autoDraw = True
494.4420 	EXP 	circle_3: autoDraw = True
494.4420 	EXP 	dots_46: autoDraw = True
494.4420 	EXP 	dots_54: autoDraw = True
494.4420 	EXP 	Left_4: autoDraw = True
494.4420 	EXP 	Right_4: autoDraw = True
495.4573 	EXP 	polygon_3: autoDraw = False
495.9377 	EXP 	polygon_3: autoDraw = False
495.9377 	EXP 	movie_3: autoDraw = False
495.9377 	EXP 	circle_3: autoDraw = False
495.9377 	EXP 	dots_46: autoDraw = False
495.9377 	EXP 	dots_54: autoDraw = False
495.9377 	EXP 	Left_4: autoDraw = False
495.9377 	EXP 	Right_4: autoDraw = False
495.9377 	EXP 	text_3: text = 'Too late -2'
495.9377 	EXP 	text_3: autoDraw = True
496.9521 	EXP 	text_3: autoDraw = False
496.9521 	EXP 	text_2: autoDraw = True
497.9361 	EXP 	New trial (rep=5, index=0): None
497.9435 	EXP 	Imported Rewa_Sequence.xlsx as conditions, 6 conditions, 5 params
497.9438 	EXP 	Created sequence: random, trialTypes=6, nReps=1, seed=None
497.9441 	EXP 	New trial (rep=0, index=0): {'Countdown': 'Countdown_2s.mp4', 'color1': 'red', 'color2': 'green', 'correct': 'right', 'screenshot': 'Countdown_2s.jpg'}
497.9524 	EXP 	text_2: autoDraw = False
497.9524 	EXP 	fix: autoDraw = True
499.4579 	EXP 	fix: autoDraw = False
499.4579 	EXP 	image: image = 'Countdown_2s.jpg'
499.4579 	EXP 	image: autoDraw = True
499.4579 	EXP 	circle_4: autoDraw = True
499.4579 	EXP 	fix_2: autoDraw = True
499.4579 	EXP 	Right_2: autoDraw = True
499.4579 	EXP 	Left_2: autoDraw = True
500.7614 	EXP 	image: autoDraw = False
500.7614 	EXP 	circle_4: autoDraw = False
500.7614 	EXP 	fix_2: autoDraw = False
500.7614 	EXP 	Right_2: autoDraw = False
500.7614 	EXP 	Left_2: autoDraw = False
500.7614 	EXP 	dots_60: foreColor = <psychopy.colors.Color: red, alpha=1.0>
500.7614 	EXP 	dots_40: foreColor = <psychopy.colors.Color: green, alpha=1.0>
500.7614 	EXP 	polygon: autoDraw = True
500.7614 	EXP 	movie: autoDraw = True
500.7614 	EXP 	circle: autoDraw = True
500.7614 	EXP 	dots_60: autoDraw = True
500.7614 	EXP 	dots_40: autoDraw = True
500.7614 	EXP 	Right: autoDraw = True
500.7614 	EXP 	Left: autoDraw = True
501.7743 	EXP 	polygon: autoDraw = False
502.7341 	EXP 	polygon: autoDraw = False
502.7341 	EXP 	movie: autoDraw = False
502.7341 	EXP 	circle: autoDraw = False
502.7341 	EXP 	dots_60: autoDraw = False
502.7341 	EXP 	dots_40: autoDraw = False
502.7341 	EXP 	Right: autoDraw = False
502.7341 	EXP 	Left: autoDraw = False
502.7341 	EXP 	text_3: text = 'Too late -2'
502.7341 	EXP 	text_3: autoDraw = True
503.7197 	EXP 	New trial (rep=0, index=1): {'Countdown': 'Countdown_2.5s.mp4', 'color1': 'green', 'color2': 'red', 'correct': 'left', 'screenshot': 'Countdown_2.5s.jpg'}
503.7354 	EXP 	text_3: autoDraw = False
503.7354 	EXP 	text_3: autoDraw = False
503.7354 	EXP 	fix: autoDraw = True
505.2426 	EXP 	fix: autoDraw = False
505.2426 	EXP 	fix: autoDraw = False
505.2426 	EXP 	image: image = 'Countdown_2.5s.jpg'
505.2426 	EXP 	image: autoDraw = True
505.2426 	EXP 	circle_4: autoDraw = True
505.2426 	EXP 	fix_2: autoDraw = True
505.2426 	EXP 	Right_2: autoDraw = True
505.2426 	EXP 	Left_2: autoDraw = True
506.5258 	EXP 	image: autoDraw = False
506.5258 	EXP 	circle_4: autoDraw = False
506.5258 	EXP 	fix_2: autoDraw = False
506.5258 	EXP 	Right_2: autoDraw = False
506.5258 	EXP 	Left_2: autoDraw = False
506.5258 	EXP 	dots_60: foreColor = <psychopy.colors.Color: green, alpha=1.0>
506.5258 	EXP 	dots_40: foreColor = <psychopy.colors.Color: red, alpha=1.0>
506.5258 	EXP 	polygon: autoDraw = True
506.5258 	EXP 	movie: autoDraw = True
506.5258 	EXP 	circle: autoDraw = True
506.5258 	EXP 	dots_60: autoDraw = True
506.5258 	EXP 	dots_40: autoDraw = True
506.5258 	EXP 	Right: autoDraw = True
506.5258 	EXP 	Left: autoDraw = True
507.5410 	EXP 	polygon: autoDraw = False
509.2203 	EXP 	polygon: autoDraw = False
509.2203 	EXP 	movie: autoDraw = False
509.2203 	EXP 	circle: autoDraw = False
509.2203 	EXP 	dots_60: autoDraw = False
509.2203 	EXP 	dots_40: autoDraw = False
509.2203 	EXP 	Right: autoDraw = False
509.2203 	EXP 	Left: autoDraw = False
509.2203 	EXP 	text_3: text = 'Too late -2'
509.2203 	EXP 	text_3: autoDraw = True
510.2192 	EXP 	New trial (rep=0, index=2): {'Countdown': 'Countdown_1.5s.mp4', 'color1': 'red', 'color2': 'green', 'correct': 'right', 'screenshot': 'Countdown_1.5s.jpg'}
510.2354 	EXP 	text_3: autoDraw = False
510.2354 	EXP 	fix: autoDraw = True
511.7458 	EXP 	fix: autoDraw = False
511.7458 	EXP 	image: image = 'Countdown_1.5s.jpg'
511.7458 	EXP 	image: autoDraw = True
511.7458 	EXP 	circle_4: autoDraw = True
511.7458 	EXP 	fix_2: autoDraw = True
511.7458 	EXP 	Right_2: autoDraw = True
511.7458 	EXP 	Left_2: autoDraw = True
513.0242 	EXP 	image: autoDraw = False
513.0242 	EXP 	circle_4: autoDraw = False
513.0242 	EXP 	fix_2: autoDraw = False
513.0242 	EXP 	Right_2: autoDraw = False
513.0242 	EXP 	Left_2: autoDraw = False
513.0242 	EXP 	dots_60: foreColor = <psychopy.colors.Color: red, alpha=1.0>
513.0242 	EXP 	dots_40: foreColor = <psychopy.colors.Color: green, alpha=1.0>
513.0242 	EXP 	polygon: autoDraw = True
513.0242 	EXP 	movie: autoDraw = True
513.0242 	EXP 	circle: autoDraw = True
513.0242 	EXP 	dots_60: autoDraw = True
513.0242 	EXP 	dots_40: autoDraw = True
513.0242 	EXP 	Right: autoDraw = True
513.0242 	EXP 	Left: autoDraw = True
514.0243 	EXP 	polygon: autoDraw = False
514.7179 	EXP 	polygon: autoDraw = False
514.7179 	EXP 	movie: autoDraw = False
514.7179 	EXP 	circle: autoDraw = False
514.7179 	EXP 	dots_60: autoDraw = False
514.7179 	EXP 	dots_40: autoDraw = False
514.7179 	EXP 	Right: autoDraw = False
514.7179 	EXP 	Left: autoDraw = False
514.7179 	EXP 	text_3: text = 'Too late -2'
514.7179 	EXP 	text_3: autoDraw = True
515.7032 	EXP 	New trial (rep=0, index=3): {'Countdown': 'Countdown_2.5s.mp4', 'color1': 'red', 'color2': 'green', 'correct': 'right', 'screenshot': 'Countdown_2.5s.jpg'}
515.7186 	EXP 	text_3: autoDraw = False
515.7186 	EXP 	text_3: autoDraw = False
515.7186 	EXP 	fix: autoDraw = True
517.2254 	EXP 	fix: autoDraw = False
517.2254 	EXP 	fix: autoDraw = False
517.2254 	EXP 	image: image = 'Countdown_2.5s.jpg'
517.2254 	EXP 	image: autoDraw = True
517.2254 	EXP 	circle_4: autoDraw = True
517.2254 	EXP 	fix_2: autoDraw = True
517.2254 	EXP 	Right_2: autoDraw = True
517.2254 	EXP 	Left_2: autoDraw = True
518.5272 	EXP 	image: autoDraw = False
518.5272 	EXP 	circle_4: autoDraw = False
518.5272 	EXP 	fix_2: autoDraw = False
518.5272 	EXP 	Right_2: autoDraw = False
518.5272 	EXP 	Left_2: autoDraw = False
518.5272 	EXP 	dots_60: foreColor = <psychopy.colors.Color: red, alpha=1.0>
518.5272 	EXP 	dots_40: foreColor = <psychopy.colors.Color: green, alpha=1.0>
518.5272 	EXP 	polygon: autoDraw = True
518.5272 	EXP 	movie: autoDraw = True
518.5272 	EXP 	circle: autoDraw = True
518.5272 	EXP 	dots_60: autoDraw = True
518.5272 	EXP 	dots_40: autoDraw = True
518.5272 	EXP 	Right: autoDraw = True
518.5272 	EXP 	Left: autoDraw = True
519.5410 	EXP 	polygon: autoDraw = False
521.0207 	EXP 	polygon: autoDraw = False
521.0207 	EXP 	movie: autoDraw = False
521.0207 	EXP 	circle: autoDraw = False
521.0207 	EXP 	dots_60: autoDraw = False
521.0207 	EXP 	dots_40: autoDraw = False
521.0207 	EXP 	Right: autoDraw = False
521.0207 	EXP 	Left: autoDraw = False
521.0207 	EXP 	text_3: text = 'Too late -2'
521.0207 	EXP 	text_3: autoDraw = True
522.0193 	EXP 	New trial (rep=0, index=4): {'Countdown': 'Countdown_1.5s.mp4', 'color1': 'green', 'color2': 'red', 'correct': 'left', 'screenshot': 'Countdown_1.5s.jpg'}
522.0354 	EXP 	text_3: autoDraw = False
522.0354 	EXP 	fix: autoDraw = True
523.5410 	EXP 	fix: autoDraw = False
523.5410 	EXP 	image: image = 'Countdown_1.5s.jpg'
523.5410 	EXP 	image: autoDraw = True
523.5410 	EXP 	circle_4: autoDraw = True
523.5410 	EXP 	fix_2: autoDraw = True
523.5410 	EXP 	Right_2: autoDraw = True
523.5410 	EXP 	Left_2: autoDraw = True
524.8364 	EXP 	image: autoDraw = False
524.8364 	EXP 	circle_4: autoDraw = False
524.8364 	EXP 	fix_2: autoDraw = False
524.8364 	EXP 	Right_2: autoDraw = False
524.8364 	EXP 	Left_2: autoDraw = False
524.8364 	EXP 	dots_60: foreColor = <psychopy.colors.Color: green, alpha=1.0>
524.8364 	EXP 	dots_40: foreColor = <psychopy.colors.Color: red, alpha=1.0>
524.8364 	EXP 	polygon: autoDraw = True
524.8364 	EXP 	movie: autoDraw = True
524.8364 	EXP 	circle: autoDraw = True
524.8364 	EXP 	dots_60: autoDraw = True
524.8364 	EXP 	dots_40: autoDraw = True
524.8364 	EXP 	Right: autoDraw = True
524.8364 	EXP 	Left: autoDraw = True
525.8412 	EXP 	polygon: autoDraw = False
526.2896 	EXP 	polygon: autoDraw = False
526.2896 	EXP 	movie: autoDraw = False
526.2896 	EXP 	circle: autoDraw = False
526.2896 	EXP 	dots_60: autoDraw = False
526.2896 	EXP 	dots_40: autoDraw = False
526.2896 	EXP 	Right: autoDraw = False
526.2896 	EXP 	Left: autoDraw = False
526.2896 	EXP 	text_3: text = 'Too late -2'
526.2896 	EXP 	text_3: autoDraw = True
527.2861 	EXP 	New trial (rep=0, index=5): {'Countdown': 'Countdown_2s.mp4', 'color1': 'green', 'color2': 'red', 'correct': 'left', 'screenshot': 'Countdown_2s.jpg'}
527.3021 	EXP 	text_3: autoDraw = False
527.3021 	EXP 	text_3: autoDraw = False
527.3021 	EXP 	fix: autoDraw = True
528.8130 	EXP 	fix: autoDraw = False
528.8130 	EXP 	image: image = 'Countdown_2s.jpg'
528.8130 	EXP 	image: autoDraw = True
528.8130 	EXP 	circle_4: autoDraw = True
528.8130 	EXP 	fix_2: autoDraw = True
528.8130 	EXP 	Right_2: autoDraw = True
528.8130 	EXP 	Left_2: autoDraw = True
530.0773 	EXP 	image: autoDraw = False
530.0773 	EXP 	circle_4: autoDraw = False
530.0773 	EXP 	fix_2: autoDraw = False
530.0773 	EXP 	Right_2: autoDraw = False
530.0773 	EXP 	Left_2: autoDraw = False
530.0773 	EXP 	dots_60: foreColor = <psychopy.colors.Color: green, alpha=1.0>
530.0773 	EXP 	dots_40: foreColor = <psychopy.colors.Color: red, alpha=1.0>
530.0773 	EXP 	polygon: autoDraw = True
530.0773 	EXP 	movie: autoDraw = True
530.0773 	EXP 	circle: autoDraw = True
530.0773 	EXP 	dots_60: autoDraw = True
530.0773 	EXP 	dots_40: autoDraw = True
530.0773 	EXP 	Right: autoDraw = True
530.0773 	EXP 	Left: autoDraw = True
531.0910 	EXP 	polygon: autoDraw = False
532.2518 	EXP 	polygon: autoDraw = False
532.2518 	EXP 	movie: autoDraw = False
532.2518 	EXP 	circle: autoDraw = False
532.2518 	EXP 	dots_60: autoDraw = False
532.2518 	EXP 	dots_40: autoDraw = False
532.2518 	EXP 	Right: autoDraw = False
532.2518 	EXP 	Left: autoDraw = False
532.2518 	EXP 	text_3: text = 'Too late -2'
532.2518 	EXP 	text_3: autoDraw = True
533.2486 	EXP 	Imported Rewa_Sequence.xlsx as conditions, 6 conditions, 5 params
533.2493 	EXP 	Created sequence: random, trialTypes=6, nReps=1, seed=None
533.2497 	EXP 	New trial (rep=0, index=0): {'Countdown': 'Countdown_2s.mp4', 'color1': 'green', 'color2': 'red', 'correct': 'left', 'screenshot': 'Countdown_2s.jpg'}
533.2544 	EXP 	text_3: autoDraw = False
533.2544 	EXP 	text_3: autoDraw = False
533.2544 	EXP 	fix: autoDraw = True
534.7757 	EXP 	fix: autoDraw = False
534.7757 	EXP 	image: image = 'Countdown_2s.jpg'
534.7757 	EXP 	image: autoDraw = True
534.7757 	EXP 	circle_4: autoDraw = True
534.7757 	EXP 	fix_2: autoDraw = True
534.7757 	EXP 	Right_2: autoDraw = True
534.7757 	EXP 	Left_2: autoDraw = True
536.0601 	EXP 	image: autoDraw = False
536.0601 	EXP 	circle_4: autoDraw = False
536.0601 	EXP 	fix_2: autoDraw = False
536.0601 	EXP 	Right_2: autoDraw = False
536.0601 	EXP 	Left_2: autoDraw = False
536.0601 	EXP 	dots_43: foreColor = <psychopy.colors.Color: red, alpha=1.0>
536.0601 	EXP 	dots_57: foreColor = <psychopy.colors.Color: green, alpha=1.0>
536.0601 	EXP 	polygon_2: autoDraw = True
536.0601 	EXP 	movie_2: autoDraw = True
536.0601 	EXP 	circle_2: autoDraw = True
536.0601 	EXP 	dots_43: autoDraw = True
536.0601 	EXP 	dots_57: autoDraw = True
536.0601 	EXP 	Right_3: autoDraw = True
536.0601 	EXP 	Left_3: autoDraw = True
537.0743 	EXP 	polygon_2: autoDraw = False
538.2349 	EXP 	polygon_2: autoDraw = False
538.2349 	EXP 	movie_2: autoDraw = False
538.2349 	EXP 	circle_2: autoDraw = False
538.2349 	EXP 	dots_43: autoDraw = False
538.2349 	EXP 	dots_57: autoDraw = False
538.2349 	EXP 	Right_3: autoDraw = False
538.2349 	EXP 	Left_3: autoDraw = False
538.2349 	EXP 	text_3: text = 'Too late -2'
538.2349 	EXP 	text_3: autoDraw = True
539.2198 	EXP 	New trial (rep=0, index=1): {'Countdown': 'Countdown_2s.mp4', 'color1': 'red', 'color2': 'green', 'correct': 'right', 'screenshot': 'Countdown_2s.jpg'}
539.2354 	EXP 	text_3: autoDraw = False
539.2354 	EXP 	text_3: autoDraw = False
539.2354 	EXP 	fix: autoDraw = True
540.7415 	EXP 	fix: autoDraw = False
540.7415 	EXP 	fix: autoDraw = False
540.7415 	EXP 	image: image = 'Countdown_2s.jpg'
540.7415 	EXP 	image: autoDraw = True
540.7415 	EXP 	circle_4: autoDraw = True
540.7415 	EXP 	fix_2: autoDraw = True
540.7415 	EXP 	Right_2: autoDraw = True
540.7415 	EXP 	Left_2: autoDraw = True
542.0305 	EXP 	image: autoDraw = False
542.0305 	EXP 	circle_4: autoDraw = False
542.0305 	EXP 	fix_2: autoDraw = False
542.0305 	EXP 	Right_2: autoDraw = False
542.0305 	EXP 	Left_2: autoDraw = False
542.0305 	EXP 	image: autoDraw = False
542.0305 	EXP 	circle_4: autoDraw = False
542.0305 	EXP 	fix_2: autoDraw = False
542.0305 	EXP 	Right_2: autoDraw = False
542.0305 	EXP 	Left_2: autoDraw = False
542.0305 	EXP 	dots_43: foreColor = <psychopy.colors.Color: green, alpha=1.0>
542.0305 	EXP 	dots_57: foreColor = <psychopy.colors.Color: red, alpha=1.0>
542.0305 	EXP 	polygon_2: autoDraw = True
542.0305 	EXP 	movie_2: autoDraw = True
542.0305 	EXP 	circle_2: autoDraw = True
542.0305 	EXP 	dots_43: autoDraw = True
542.0305 	EXP 	dots_57: autoDraw = True
542.0305 	EXP 	Right_3: autoDraw = True
542.0305 	EXP 	Left_3: autoDraw = True
543.0409 	EXP 	polygon_2: autoDraw = False
544.2046 	EXP 	polygon_2: autoDraw = False
544.2046 	EXP 	movie_2: autoDraw = False
544.2046 	EXP 	circle_2: autoDraw = False
544.2046 	EXP 	dots_43: autoDraw = False
