23.0984 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x000002B1E06A8520>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x000002B1E06A8FD0>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1., -1., -1.]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x000002B1E06A8CD0>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x000002B1E6D0E2E0>, multiSample=False, name='window1', numSamples=2, pos=(0, 0), screen=0, size=array([1920, 1080]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
236.5849 	EXP 	Left: autoDraw = True
237.2112 	DATA 	Keypress: right
237.3602 	EXP 	polygon: autoDraw = False
237.3602 	EXP 	movie: autoDraw = False
237.3602 	EXP 	circle: autoDraw = False
237.3602 	EXP 	dots_60: autoDraw = False
237.3602 	EXP 	dots_40: autoDraw = False
237.3602 	EXP 	Right: autoDraw = False
237.3602 	EXP 	Left: autoDraw = False
237.3602 	EXP 	text_3: text = 'Correct +1'
237.3602 	EXP 	text_3: autoDraw = True
238.3627 	EXP 	Imported Rewa_Sequence.xlsx as conditions, 6 conditions, 5 params
238.3633 	EXP 	Created sequence: random, trialTypes=6, nReps=1, seed=None
238.3637 	EXP 	New trial (rep=0, index=0): {'Countdown': 'Countdown_2s.mp4', 'color1': 'red', 'color2': 'green', 'correct': 'right', 'screenshot': 'Countdown_2s.jpg'}
238.3683 	EXP 	text_3: autoDraw = False
238.3683 	EXP 	text_3: autoDraw = False
238.3683 	EXP 	fix: autoDraw = True
239.8924 	EXP 	fix: autoDraw = False
239.8924 	EXP 	fix: autoDraw = False
239.8924 	EXP 	image: image = 'Countdown_2s.jpg'
239.8924 	EXP 	image: autoDraw = True
239.8924 	EXP 	circle_4: autoDraw = True
239.8924 	EXP 	fix_2: autoDraw = True
239.8924 	EXP 	Right_2: autoDraw = True
239.8924 	EXP 	Left_2: autoDraw = True
241.1420 	EXP 	image: autoDraw = False
241.1420 	EXP 	circle_4: autoDraw = False
241.1420 	EXP 	fix_2: autoDraw = False
241.1420 	EXP 	Right_2: autoDraw = False
241.1420 	EXP 	Left_2: autoDraw = False
241.1420 	EXP 	dots_43: foreColor = <psychopy.colors.Color: green, alpha=1.0>
241.1420 	EXP 	dots_57: foreColor = <psychopy.colors.Color: red, alpha=1.0>
241.1420 	EXP 	polygon_2: autoDraw = True
241.1420 	EXP 	movie_2: autoDraw = True
241.1420 	EXP 	circle_2: autoDraw = True
241.1420 	EXP 	dots_43: autoDraw = True
241.1420 	EXP 	dots_57: autoDraw = True
241.1420 	EXP 	Right_3: autoDraw = True
241.1420 	EXP 	Left_3: autoDraw = True
242.0623 	DATA 	Keypress: left
242.2016 	EXP 	polygon_2: autoDraw = False
242.2016 	EXP 	movie_2: autoDraw = False
242.2016 	EXP 	circle_2: autoDraw = False
242.2016 	EXP 	dots_43: autoDraw = False
242.2016 	EXP 	dots_57: autoDraw = False
242.2016 	EXP 	Right_3: autoDraw = False
242.2016 	EXP 	Left_3: autoDraw = False
242.2016 	EXP 	text_3: height = 0.05
242.2016 	EXP 	text_3: height = 0.05
242.2016 	EXP 	text_3: height = 0.05
242.2016 	EXP 	text_3: text = 'Incorrect -2'
242.2016 	EXP 	text_3: autoDraw = True
243.1862 	EXP 	New trial (rep=0, index=1): {'Countdown': 'Countdown_2.5s.mp4', 'color1': 'green', 'color2': 'red', 'correct': 'left', 'screenshot': 'Countdown_2.5s.jpg'}
243.2017 	EXP 	text_3: autoDraw = False
243.2017 	EXP 	text_3: autoDraw = False
243.2017 	EXP 	fix: autoDraw = True
244.7241 	EXP 	fix: autoDraw = False
244.7241 	EXP 	fix: autoDraw = False
244.7241 	EXP 	image: image = 'Countdown_2.5s.jpg'
244.7241 	EXP 	image: autoDraw = True
244.7241 	EXP 	circle_4: autoDraw = True
244.7241 	EXP 	fix_2: autoDraw = True
244.7241 	EXP 	Right_2: autoDraw = True
244.7241 	EXP 	Left_2: autoDraw = True
246.0128 	EXP 	image: autoDraw = False
246.0128 	EXP 	circle_4: autoDraw = False
246.0128 	EXP 	fix_2: autoDraw = False
246.0128 	EXP 	Right_2: autoDraw = False
246.0128 	EXP 	Left_2: autoDraw = False
246.0128 	EXP 	dots_43: foreColor = <psychopy.colors.Color: red, alpha=1.0>
246.0128 	EXP 	dots_57: foreColor = <psychopy.colors.Color: green, alpha=1.0>
246.0128 	EXP 	polygon_2: autoDraw = True
246.0128 	EXP 	movie_2: autoDraw = True
246.0128 	EXP 	circle_2: autoDraw = True
246.0128 	EXP 	dots_43: autoDraw = True
246.0128 	EXP 	dots_57: autoDraw = True
246.0128 	EXP 	Right_3: autoDraw = True
246.0128 	EXP 	Left_3: autoDraw = True
247.0238 	EXP 	polygon_2: autoDraw = False
247.1111 	DATA 	Keypress: left
247.2735 	EXP 	polygon_2: autoDraw = False
247.2735 	EXP 	movie_2: autoDraw = False
247.2735 	EXP 	circle_2: autoDraw = False
247.2735 	EXP 	dots_43: autoDraw = False
247.2735 	EXP 	dots_57: autoDraw = False
247.2735 	EXP 	Right_3: autoDraw = False
247.2735 	EXP 	Left_3: autoDraw = False
247.2735 	EXP 	text_3: height = 0.05
247.2735 	EXP 	text_3: height = 0.05
247.2735 	EXP 	text_3: height = 0.05
247.2735 	EXP 	text_3: text = 'Correct +1'
247.2735 	EXP 	text_3: autoDraw = True
248.2689 	EXP 	New trial (rep=0, index=2): {'Countdown': 'Countdown_1.5s.mp4', 'color1': 'green', 'color2': 'red', 'correct': 'left', 'screenshot': 'Countdown_1.5s.jpg'}
248.2852 	EXP 	text_3: autoDraw = False
248.2852 	EXP 	fix: autoDraw = True
249.8107 	EXP 	fix: autoDraw = False
249.8107 	EXP 	image: image = 'Countdown_1.5s.jpg'
249.8107 	EXP 	image: autoDraw = True
249.8107 	EXP 	circle_4: autoDraw = True
249.8107 	EXP 	fix_2: autoDraw = True
249.8107 	EXP 	Right_2: autoDraw = True
249.8107 	EXP 	Left_2: autoDraw = True
251.0666 	EXP 	image: autoDraw = False
251.0666 	EXP 	circle_4: autoDraw = False
251.0666 	EXP 	fix_2: autoDraw = False
251.0666 	EXP 	Right_2: autoDraw = False
251.0666 	EXP 	Left_2: autoDraw = False
251.0666 	EXP 	dots_43: foreColor = <psychopy.colors.Color: red, alpha=1.0>
251.0666 	EXP 	dots_57: foreColor = <psychopy.colors.Color: green, alpha=1.0>
251.0666 	EXP 	polygon_2: autoDraw = True
251.0666 	EXP 	movie_2: autoDraw = True
251.0666 	EXP 	circle_2: autoDraw = True
251.0666 	EXP 	dots_43: autoDraw = True
251.0666 	EXP 	dots_57: autoDraw = True
251.0666 	EXP 	Right_3: autoDraw = True
251.0666 	EXP 	Left_3: autoDraw = True
251.7283 	DATA 	Keypress: left
251.8832 	EXP 	polygon_2: autoDraw = False
251.8832 	EXP 	movie_2: autoDraw = False
251.8832 	EXP 	circle_2: autoDraw = False
251.8832 	EXP 	dots_43: autoDraw = False
251.8832 	EXP 	dots_57: autoDraw = False
251.8832 	EXP 	Right_3: autoDraw = False
251.8832 	EXP 	Left_3: autoDraw = False
251.8832 	EXP 	text_3: text = 'Correct +1'
251.8832 	EXP 	text_3: autoDraw = True
252.8698 	EXP 	New trial (rep=0, index=3): {'Countdown': 'Countdown_1.5s.mp4', 'color1': 'red', 'color2': 'green', 'correct': 'right', 'screenshot': 'Countdown_1.5s.jpg'}
252.8850 	EXP 	text_3: autoDraw = False
252.8850 	EXP 	text_3: autoDraw = False
252.8850 	EXP 	fix: autoDraw = True
254.4048 	EXP 	fix: autoDraw = False
254.4048 	EXP 	fix: autoDraw = False
254.4048 	EXP 	image: image = 'Countdown_1.5s.jpg'
254.4048 	EXP 	image: autoDraw = True
254.4048 	EXP 	circle_4: autoDraw = True
254.4048 	EXP 	fix_2: autoDraw = True
254.4048 	EXP 	Right_2: autoDraw = True
254.4048 	EXP 	Left_2: autoDraw = True
255.6995 	EXP 	image: autoDraw = False
255.6995 	EXP 	circle_4: autoDraw = False
255.6995 	EXP 	fix_2: autoDraw = False
255.6995 	EXP 	Right_2: autoDraw = False
255.6995 	EXP 	Left_2: autoDraw = False
255.6995 	EXP 	dots_43: foreColor = <psychopy.colors.Color: green, alpha=1.0>
255.6995 	EXP 	dots_57: foreColor = <psychopy.colors.Color: red, alpha=1.0>
255.6995 	EXP 	polygon_2: autoDraw = True
255.6995 	EXP 	movie_2: autoDraw = True
255.6995 	EXP 	circle_2: autoDraw = True
255.6995 	EXP 	dots_43: autoDraw = True
255.6995 	EXP 	dots_57: autoDraw = True
255.6995 	EXP 	Right_3: autoDraw = True
255.6995 	EXP 	Left_3: autoDraw = True
256.3947 	DATA 	Keypress: right
256.5526 	EXP 	polygon_2: autoDraw = False
256.5526 	EXP 	movie_2: autoDraw = False
256.5526 	EXP 	circle_2: autoDraw = False
256.5526 	EXP 	dots_43: autoDraw = False
256.5526 	EXP 	dots_57: autoDraw = False
256.5526 	EXP 	Right_3: autoDraw = False
256.5526 	EXP 	Left_3: autoDraw = False
256.5526 	EXP 	text_3: text = 'Correct +1'
256.5526 	EXP 	text_3: autoDraw = True
257.5368 	EXP 	New trial (rep=0, index=4): {'Countdown': 'Countdown_2.5s.mp4', 'color1': 'red', 'color2': 'green', 'correct': 'right', 'screenshot': 'Countdown_2.5s.jpg'}
257.5517 	EXP 	text_3: autoDraw = False
257.5517 	EXP 	text_3: autoDraw = False
257.5517 	EXP 	fix: autoDraw = True
259.0661 	EXP 	fix: autoDraw = False
259.0661 	EXP 	fix: autoDraw = False
259.0661 	EXP 	image: image = 'Countdown_2.5s.jpg'
259.0661 	EXP 	image: autoDraw = True
259.0661 	EXP 	circle_4: autoDraw = True
259.0661 	EXP 	fix_2: autoDraw = True
259.0661 	EXP 	Right_2: autoDraw = True
259.0661 	EXP 	Left_2: autoDraw = True
260.3454 	EXP 	image: autoDraw = False
260.3454 	EXP 	circle_4: autoDraw = False
260.3454 	EXP 	fix_2: autoDraw = False
260.3454 	EXP 	Right_2: autoDraw = False
260.3454 	EXP 	Left_2: autoDraw = False
260.3454 	EXP 	dots_43: foreColor = <psychopy.colors.Color: green, alpha=1.0>
260.3454 	EXP 	dots_57: foreColor = <psychopy.colors.Color: red, alpha=1.0>
260.3454 	EXP 	polygon_2: autoDraw = True
260.3454 	EXP 	movie_2: autoDraw = True
260.3454 	EXP 	circle_2: autoDraw = True
260.3454 	EXP 	dots_43: autoDraw = True
260.3454 	EXP 	dots_57: autoDraw = True
260.3454 	EXP 	Right_3: autoDraw = True
260.3454 	EXP 	Left_3: autoDraw = True
261.1183 	DATA 	Keypress: right
261.2422 	EXP 	polygon_2: autoDraw = False
261.2422 	EXP 	movie_2: autoDraw = False
261.2422 	EXP 	circle_2: autoDraw = False
261.2422 	EXP 	dots_43: autoDraw = False
261.2422 	EXP 	dots_57: autoDraw = False
261.2422 	EXP 	Right_3: autoDraw = False
261.2422 	EXP 	Left_3: autoDraw = False
261.2422 	EXP 	text_3: text = 'Correct +1'
261.2422 	EXP 	text_3: autoDraw = True
262.2363 	EXP 	New trial (rep=0, index=5): {'Countdown': 'Countdown_2s.mp4', 'color1': 'green', 'color2': 'red', 'correct': 'left', 'screenshot': 'Countdown_2s.jpg'}
262.2518 	EXP 	text_3: autoDraw = False
262.2518 	EXP 	text_3: autoDraw = False
262.2518 	EXP 	fix: autoDraw = True
263.7762 	EXP 	fix: autoDraw = False
263.7762 	EXP 	fix: autoDraw = False
263.7762 	EXP 	image: image = 'Countdown_2s.jpg'
263.7762 	EXP 	image: autoDraw = True
263.7762 	EXP 	circle_4: autoDraw = True
263.7762 	EXP 	fix_2: autoDraw = True
263.7762 	EXP 	Right_2: autoDraw = True
263.7762 	EXP 	Left_2: autoDraw = True
265.0352 	EXP 	image: autoDraw = False
265.0352 	EXP 	circle_4: autoDraw = False
265.0352 	EXP 	fix_2: autoDraw = False
265.0352 	EXP 	Right_2: autoDraw = False
265.0352 	EXP 	Left_2: autoDraw = False
265.0352 	EXP 	dots_43: foreColor = <psychopy.colors.Color: red, alpha=1.0>
265.0352 	EXP 	dots_57: foreColor = <psychopy.colors.Color: green, alpha=1.0>
265.0352 	EXP 	polygon_2: autoDraw = True
265.0352 	EXP 	movie_2: autoDraw = True
265.0352 	EXP 	circle_2: autoDraw = True
265.0352 	EXP 	dots_43: autoDraw = True
265.0352 	EXP 	dots_57: autoDraw = True
265.0352 	EXP 	Right_3: autoDraw = True
265.0352 	EXP 	Left_3: autoDraw = True
266.0289 	DATA 	Keypress: left
266.0405 	EXP 	polygon_2: autoDraw = False
266.1711 	EXP 	polygon_2: autoDraw = False
266.1711 	EXP 	movie_2: autoDraw = False
266.1711 	EXP 	circle_2: autoDraw = False
266.1711 	EXP 	dots_43: autoDraw = False
266.1711 	EXP 	dots_57: autoDraw = False
266.1711 	EXP 	Right_3: autoDraw = False
266.1711 	EXP 	Left_3: autoDraw = False
266.1711 	EXP 	text_3: text = 'Correct +1'
266.1711 	EXP 	text_3: autoDraw = True
267.1823 	EXP 	Imported Rewa_Sequence.xlsx as conditions, 6 conditions, 5 params
267.1829 	EXP 	Created sequence: random, trialTypes=6, nReps=1, seed=None
267.1833 	EXP 	New trial (rep=0, index=0): {'Countdown': 'Countdown_2s.mp4', 'color1': 'red', 'color2': 'green', 'correct': 'right', 'screenshot': 'Countdown_2s.jpg'}
267.1880 	EXP 	text_3: autoDraw = False
267.1880 	EXP 	fix: autoDraw = True
268.7077 	EXP 	fix: autoDraw = False
268.7077 	EXP 	image: image = 'Countdown_2s.jpg'
268.7077 	EXP 	image: autoDraw = True
268.7077 	EXP 	circle_4: autoDraw = True
268.7077 	EXP 	fix_2: autoDraw = True
268.7077 	EXP 	Right_2: autoDraw = True
268.7077 	EXP 	Left_2: autoDraw = True
269.9697 	EXP 	image: autoDraw = False
269.9697 	EXP 	circle_4: autoDraw = False
269.9697 	EXP 	fix_2: autoDraw = False
269.9697 	EXP 	Right_2: autoDraw = False
269.9697 	EXP 	Left_2: autoDraw = False
269.9697 	EXP 	dots_46: foreColor = <psychopy.colors.Color: green, alpha=1.0>
269.9697 	EXP 	dots_54: foreColor = <psychopy.colors.Color: red, alpha=1.0>
269.9697 	EXP 	polygon_3: autoDraw = True
269.9697 	EXP 	movie_3: autoDraw = True
269.9697 	EXP 	circle_3: autoDraw = True
269.9697 	EXP 	dots_46: autoDraw = True
269.9697 	EXP 	dots_54: autoDraw = True
269.9697 	EXP 	Left_4: autoDraw = True
269.9697 	EXP 	Right_4: autoDraw = True
270.6120 	DATA 	Keypress: right
270.7468 	EXP 	polygon_3: autoDraw = False
270.7468 	EXP 	movie_3: autoDraw = False
270.7468 	EXP 	circle_3: autoDraw = False
270.7468 	EXP 	dots_46: autoDraw = False
270.7468 	EXP 	dots_54: autoDraw = False
270.7468 	EXP 	Left_4: autoDraw = False
270.7468 	EXP 	Right_4: autoDraw = False
270.7468 	EXP 	text_3: text = 'Correct +1'
270.7468 	EXP 	text_3: autoDraw = True
271.7363 	EXP 	New trial (rep=0, index=1): {'Countdown': 'Countdown_2.5s.mp4', 'color1': 'red', 'color2': 'green', 'correct': 'right', 'screenshot': 'Countdown_2.5s.jpg'}
271.7518 	EXP 	text_3: autoDraw = False
271.7518 	EXP 	text_3: autoDraw = False
271.7518 	EXP 	fix: autoDraw = True
273.2667 	EXP 	fix: autoDraw = False
273.2667 	EXP 	fix: autoDraw = False
273.2667 	EXP 	image: image = 'Countdown_2.5s.jpg'
273.2667 	EXP 	image: autoDraw = True
273.2667 	EXP 	circle_4: autoDraw = True
273.2667 	EXP 	fix_2: autoDraw = True
273.2667 	EXP 	Right_2: autoDraw = True
273.2667 	EXP 	Left_2: autoDraw = True
274.5378 	EXP 	image: autoDraw = False
274.5378 	EXP 	circle_4: autoDraw = False
274.5378 	EXP 	fix_2: autoDraw = False
274.5378 	EXP 	Right_2: autoDraw = False
274.5378 	EXP 	Left_2: autoDraw = False
274.5378 	EXP 	dots_46: foreColor = <psychopy.colors.Color: green, alpha=1.0>
274.5378 	EXP 	dots_54: foreColor = <psychopy.colors.Color: red, alpha=1.0>
274.5378 	EXP 	polygon_3: autoDraw = True
274.5378 	EXP 	movie_3: autoDraw = True
274.5378 	EXP 	circle_3: autoDraw = True
274.5378 	EXP 	dots_46: autoDraw = True
274.5378 	EXP 	dots_54: autoDraw = True
274.5378 	EXP 	Left_4: autoDraw = True
274.5378 	EXP 	Right_4: autoDraw = True
275.5407 	EXP 	polygon_3: autoDraw = False
275.8952 	DATA 	Keypress: left
276.0350 	EXP 	polygon_3: autoDraw = False
276.0350 	EXP 	movie_3: autoDraw = False
276.0350 	EXP 	circle_3: autoDraw = False
276.0350 	EXP 	dots_46: autoDraw = False
276.0350 	EXP 	dots_54: autoDraw = False
276.0350 	EXP 	Left_4: autoDraw = False
276.0350 	EXP 	Right_4: autoDraw = False
276.0350 	EXP 	text_3: height = 0.05
276.0350 	EXP 	text_3: height = 0.05
276.0350 	EXP 	text_3: height = 0.05
276.0350 	EXP 	text_3: text = 'Incorrect -2'
276.0350 	EXP 	text_3: autoDraw = True
277.0197 	EXP 	New trial (rep=0, index=2): {'Countdown': 'Countdown_2s.mp4', 'color1': 'green', 'color2': 'red', 'correct': 'left', 'screenshot': 'Countdown_2s.jpg'}
277.0351 	EXP 	text_3: autoDraw = False
277.0351 	EXP 	text_3: autoDraw = False
277.0351 	EXP 	fix: autoDraw = True
278.5610 	EXP 	fix: autoDraw = False
278.5610 	EXP 	fix: autoDraw = False
278.5610 	EXP 	image: image = 'Countdown_2s.jpg'
278.5610 	EXP 	image: autoDraw = True
278.5610 	EXP 	circle_4: autoDraw = True
278.5610 	EXP 	fix_2: autoDraw = True
278.5610 	EXP 	Right_2: autoDraw = True
278.5610 	EXP 	Left_2: autoDraw = True
279.8491 	EXP 	image: autoDraw = False
279.8491 	EXP 	circle_4: autoDraw = False
279.8491 	EXP 	fix_2: autoDraw = False
279.8491 	EXP 	Right_2: autoDraw = False
279.8491 	EXP 	Left_2: autoDraw = False
279.8491 	EXP 	dots_46: foreColor = <psychopy.colors.Color: red, alpha=1.0>
279.8491 	EXP 	dots_54: foreColor = <psychopy.colors.Color: green, alpha=1.0>
279.8491 	EXP 	polygon_3: autoDraw = True
279.8491 	EXP 	movie_3: autoDraw = True
279.8491 	EXP 	circle_3: autoDraw = True
279.8491 	EXP 	dots_46: autoDraw = True
279.8491 	EXP 	dots_54: autoDraw = True
279.8491 	EXP 	Left_4: autoDraw = True
279.8491 	EXP 	Right_4: autoDraw = True
280.8283 	DATA 	Keypress: left
280.9872 	EXP 	polygon_3: autoDraw = False
280.9872 	EXP 	polygon_3: autoDraw = False
280.9872 	EXP 	movie_3: autoDraw = False
280.9872 	EXP 	circle_3: autoDraw = False
280.9872 	EXP 	dots_46: autoDraw = False
280.9872 	EXP 	dots_54: autoDraw = False
280.9872 	EXP 	Left_4: autoDraw = False
280.9872 	EXP 	Right_4: autoDraw = False
280.9872 	EXP 	text_3: height = 0.05
280.9872 	EXP 	text_3: height = 0.05
280.9872 	EXP 	text_3: height = 0.05
280.9872 	EXP 	text_3: text = 'Correct +1'
280.9872 	EXP 	text_3: autoDraw = True
281.9858 	EXP 	New trial (rep=0, index=3): {'Countdown': 'Countdown_1.5s.mp4', 'color1': 'red', 'color2': 'green', 'correct': 'right', 'screenshot': 'Countdown_1.5s.jpg'}
282.0018 	EXP 	text_3: autoDraw = False
282.0018 	EXP 	fix: autoDraw = True
283.5244 	EXP 	fix: autoDraw = False
283.5244 	EXP 	image: image = 'Countdown_1.5s.jpg'
283.5244 	EXP 	image: autoDraw = True
283.5244 	EXP 	circle_4: autoDraw = True
283.5244 	EXP 	fix_2: autoDraw = True
283.5244 	EXP 	Right_2: autoDraw = True
283.5244 	EXP 	Left_2: autoDraw = True
284.7774 	EXP 	image: autoDraw = False
284.7774 	EXP 	circle_4: autoDraw = False
284.7774 	EXP 	fix_2: autoDraw = False
284.7774 	EXP 	Right_2: autoDraw = False
284.7774 	EXP 	Left_2: autoDraw = False
284.7774 	EXP 	dots_46: foreColor = <psychopy.colors.Color: green, alpha=1.0>
284.7774 	EXP 	dots_54: foreColor = <psychopy.colors.Color: red, alpha=1.0>
284.7774 	EXP 	polygon_3: autoDraw = True
284.7774 	EXP 	movie_3: autoDraw = True
284.7774 	EXP 	circle_3: autoDraw = True
284.7774 	EXP 	dots_46: autoDraw = True
284.7774 	EXP 	dots_54: autoDraw = True
284.7774 	EXP 	Left_4: autoDraw = True
284.7774 	EXP 	Right_4: autoDraw = True
285.5114 	DATA 	Keypress: right
285.6304 	EXP 	polygon_3: autoDraw = False
285.6304 	EXP 	movie_3: autoDraw = False
285.6304 	EXP 	circle_3: autoDraw = False
285.6304 	EXP 	dots_46: autoDraw = False
285.6304 	EXP 	dots_54: autoDraw = False
285.6304 	EXP 	Left_4: autoDraw = False
285.6304 	EXP 	Right_4: autoDraw = False
285.6304 	EXP 	text_3: text = 'Correct +1'
285.6304 	EXP 	text_3: autoDraw = True
286.6201 	EXP 	New trial (rep=0, index=4): {'Countdown': 'Countdown_1.5s.mp4', 'color1': 'green', 'color2': 'red', 'correct': 'left', 'screenshot': 'Countdown_1.5s.jpg'}
286.6351 	EXP 	text_3: autoDraw = False
286.6351 	EXP 	text_3: autoDraw = False
286.6351 	EXP 	fix: autoDraw = True
288.1621 	EXP 	fix: autoDraw = False
288.1621 	EXP 	fix: autoDraw = False
288.1621 	EXP 	image: image = 'Countdown_1.5s.jpg'
288.1621 	EXP 	image: autoDraw = True
288.1621 	EXP 	circle_4: autoDraw = True
288.1621 	EXP 	fix_2: autoDraw = True
288.1621 	EXP 	Right_2: autoDraw = True
288.1621 	EXP 	Left_2: autoDraw = True
289.4543 	EXP 	image: autoDraw = False
289.4543 	EXP 	circle_4: autoDraw = False
289.4543 	EXP 	fix_2: autoDraw = False
289.4543 	EXP 	Right_2: autoDraw = False
289.4543 	EXP 	Left_2: autoDraw = False
289.4543 	EXP 	dots_46: foreColor = <psychopy.colors.Color: red, alpha=1.0>
289.4543 	EXP 	dots_54: foreColor = <psychopy.colors.Color: green, alpha=1.0>
289.4543 	EXP 	polygon_3: autoDraw = True
289.4543 	EXP 	movie_3: autoDraw = True
289.4543 	EXP 	circle_3: autoDraw = True
289.4543 	EXP 	dots_46: autoDraw = True
289.4543 	EXP 	dots_54: autoDraw = True
289.4543 	EXP 	Left_4: autoDraw = True
289.4543 	EXP 	Right_4: autoDraw = True
290.2955 	DATA 	Keypress: left
290.4317 	EXP 	polygon_3: autoDraw = False
290.4317 	EXP 	movie_3: autoDraw = False
290.4317 	EXP 	circle_3: autoDraw = False
290.4317 	EXP 	dots_46: autoDraw = False
290.4317 	EXP 	dots_54: autoDraw = False
290.4317 	EXP 	Left_4: autoDraw = False
290.4317 	EXP 	Right_4: autoDraw = False
290.4317 	EXP 	text_3: text = 'Correct +1'
290.4317 	EXP 	text_3: autoDraw = True
291.4195 	EXP 	New trial (rep=0, index=5): {'Countdown': 'Countdown_2.5s.mp4', 'color1': 'green', 'color2': 'red', 'correct': 'left', 'screenshot': 'Countdown_2.5s.jpg'}
291.4351 	EXP 	text_3: autoDraw = False
291.4351 	EXP 	text_3: autoDraw = False
291.4351 	EXP 	fix: autoDraw = True
292.9690 	EXP 	fix: autoDraw = False
292.9690 	EXP 	fix: autoDraw = False
292.9690 	EXP 	image: image = 'Countdown_2.5s.jpg'
292.9690 	EXP 	image: autoDraw = True
292.9690 	EXP 	circle_4: autoDraw = True
292.9690 	EXP 	fix_2: autoDraw = True
292.9690 	EXP 	Right_2: autoDraw = True
292.9690 	EXP 	Left_2: autoDraw = True
294.2492 	EXP 	image: autoDraw = False
294.2492 	EXP 	circle_4: autoDraw = False
294.2492 	EXP 	fix_2: autoDraw = False
294.2492 	EXP 	Right_2: autoDraw = False
294.2492 	EXP 	Left_2: autoDraw = False
294.2492 	EXP 	dots_46: foreColor = <psychopy.colors.Color: red, alpha=1.0>
294.2492 	EXP 	dots_54: foreColor = <psychopy.colors.Color: green, alpha=1.0>
294.2492 	EXP 	polygon_3: autoDraw = True
294.2492 	EXP 	movie_3: autoDraw = True
294.2492 	EXP 	circle_3: autoDraw = True
294.2492 	EXP 	dots_46: autoDraw = True
294.2492 	EXP 	dots_54: autoDraw = True
294.2492 	EXP 	Left_4: autoDraw = True
294.2492 	EXP 	Right_4: autoDraw = True
295.0782 	DATA 	Keypress: left
295.2264 	EXP 	polygon_3: autoDraw = False
295.2264 	EXP 	movie_3: autoDraw = False
295.2264 	EXP 	circle_3: autoDraw = False
295.2264 	EXP 	dots_46: autoDraw = False
295.2264 	EXP 	dots_54: autoDraw = False
295.2264 	EXP 	Left_4: autoDraw = False
295.2264 	EXP 	Right_4: autoDraw = False
295.2264 	EXP 	text_3: text = 'Correct +1'
295.2264 	EXP 	text_3: autoDraw = True
296.2351 	EXP 	text_3: autoDraw = False
296.2351 	EXP 	text_3: autoDraw = False
296.2351 	EXP 	text_2: autoDraw = True
296.2351 	EXP 	text_2: height = 0.05
296.2351 	EXP 	text_2: height = 0.05
296.2351 	EXP 	text_2: height = 0.05
296.2351 	EXP 	text_2: text = '21'
296.2351 	EXP 	text_5: autoDraw = True
296.2351 	EXP 	text_6: autoDraw = True
296.2519 	EXP 	text_2: text = '21'
296.2686 	EXP 	text_2: text = '21'
296.2853 	EXP 	text_2: text = '21'
296.3020 	EXP 	text_2: text = '21'
296.3187 	EXP 	text_2: text = '21'
296.3353 	EXP 	text_2: text = '21'
296.3521 	EXP 	text_2: text = '21'
296.3686 	EXP 	text_2: text = '21'
296.3853 	EXP 	text_2: text = '21'
296.4020 	EXP 	text_2: text = '21'
296.4186 	EXP 	text_2: text = '21'
296.4353 	EXP 	text_2: text = '21'
296.4519 	EXP 	text_2: text = '21'
296.4687 	EXP 	text_2: text = '21'
296.4852 	EXP 	text_2: text = '21'
296.5019 	EXP 	text_2: text = '21'
296.5187 	EXP 	text_2: text = '21'
296.5353 	EXP 	text_2: text = '21'
296.5520 	EXP 	text_2: text = '21'
296.5686 	EXP 	text_2: text = '21'
296.5854 	EXP 	text_2: text = '21'
296.6020 	EXP 	text_2: text = '21'
296.6185 	EXP 	text_2: text = '21'
296.6354 	EXP 	text_2: text = '21'
296.6519 	EXP 	text_2: text = '21'
296.6686 	EXP 	text_2: text = '21'
